grid_id,ndvi,lst,urban,flood,vegetation_stress,flood_norm,lst_norm,veg_norm,urban_norm,crii,risk_category
0.0,0.4789422136863899,31.940275298456697,2.2252162244895795,9.540860423689333,0.5210577863136101,0.7975834177531218,0.9899658138322529,0.18337028254397358,0.04156647078279253,0.5031214962280353,High
1.0,0.4989354859816141,31.619431453864134,1.491028342225445,9.562091601137585,0.5010645140183859,0.8007602350857652,0.873022581627227,0.09993098333492734,0.02293622412861518,0.44916250604413366,Moderate
2.0,0.5228804061749047,30.44061780132904,2.200612312502133,9.099026997186874,0.4771195938250953,0.7314719601631972,0.44336098450378536,0.0,0.040942138837173625,0.303943770876039,Moderate
3.0,0.4701114731573266,29.88267323553657,4.232149066750775,8.758677873488356,0.5298885268426734,0.6805455808820287,0.23999775340343987,0.2202242197265316,0.09249301802352163,0.30831514300888047,Moderate
4.0,0.4463574982154241,30.37096862715288,4.1250443159886405,9.033276530155518,0.5536425017845759,0.7216337293913184,0.41797480463515235,0.31935831810296555,0.08977520154529366,0.3871855134186825,Moderate
5.0,0.3703629906154968,31.24668770177749,12.745262108938784,6.49898561856465,0.6296370093845032,0.3424282277875633,0.7371625366617529,0.6365114266208316,0.30851591843118276,0.5061545273753327,High
6.0,0.4911594077585269,30.36379861137334,2.6832656889322326,9.177991013047604,0.5088405922414732,0.7432873319132061,0.4153614310755458,0.13238342573396933,0.05318961890131514,0.3360554519060091,Moderate
7.0,0.4698541228070175,31.18930629888189,2.20936696395698,9.335255579144132,0.5301458771929826,0.7668188011689181,0.7162477931310125,0.2212982376543584,0.041164290850187205,0.43638228070111906,Moderate
8.0,0.4333420549914737,31.967804953715188,3.361539673763064,9.214171410251778,0.5666579450085263,0.7487009983582391,1.0,0.37367656303383523,0.07040103295726657,0.5481946485873352,High
9.0,0.4620201153174857,31.519941694163776,3.2474671277543585,8.98907165533341,0.5379798846825143,0.7150193617772522,0.8367599128344505,0.2539924402477527,0.06750640649999197,0.46831953033986184,Moderate
10.0,0.445736239314334,30.21913296475674,5.062313144571459,8.155871767136992,0.554263760685666,0.5903478096303918,0.3626327638765261,0.3219510606299969,0.11355869059433757,0.3471225811828131,Moderate
11.0,0.3413582152555889,30.18045351410632,16.24371547849839,6.050730348205156,0.658641784744411,0.2753558708352608,0.34853462842774086,0.7575590517424398,0.39729026455909255,0.4446849538911335,Moderate
12.0,0.3267134943102661,30.3994193285962,14.50757178674758,6.301660490268599,0.6732865056897339,0.3129025036837122,0.4283446996521718,0.8186768735150003,0.3532350765264805,0.4782897883443412,Moderate
13.0,0.3796286864002943,30.528088596537657,9.34528176902643,7.157286805237003,0.6203713135997058,0.4409297181084728,0.475242903660531,0.5978422607358462,0.22224035616423082,0.4340638096672702,Moderate
14.0,0.4412490175317367,30.716832108789788,3.062123534380687,9.19458913130626,0.5587509824682633,0.7457709054174024,0.5440373553930318,0.34067789210644905,0.06280325497197371,0.42332235197221424,Moderate
15.0,0.4347445604805903,31.60144951055878,2.886253288593713,9.274773547038963,0.5652554395194097,0.75776888538476,0.8664684070438682,0.3678233903555097,0.05834049259562145,0.5126002938449398,High
16.0,0.4493064408404741,31.612150692405407,1.587965922069582,9.735737165738229,0.5506935591595259,0.8267427902551399,0.8703688427687535,0.3070512928992608,0.025396045471601555,0.5073897428486889,High
17.0,0.4120976041700744,31.44062369662703,8.488796749486456,7.727903128685252,0.5879023958299257,0.5263109378282931,0.8078495779151176,0.4623374916924239,0.20050678148246148,0.499251197229574,Moderate
18.0,0.3504515184700882,30.636887156733906,19.013423935693748,5.977384315962509,0.6495484815299117,0.2643811169820188,0.5148985040500591,0.7196093436351565,0.467572481092798,0.4916153614400081,Moderate
19.0,0.2832658302526689,30.84227045586408,39.99553114134238,5.010348160693941,0.7167341697473311,0.1196836678255645,0.5897579325415574,1.0,1.0,0.6773604000917804,High
20.0,0.322743245614035,30.35680912966211,27.9283880719493,5.629332509125178,0.677256754385965,0.21230218658290667,0.4128138597366373,0.8352461856319708,0.6937924784310728,0.5385386775956469,High
21.0,0.3899072469216517,29.22421869786365,9.931346847759754,7.149165028433599,0.6100927530783483,0.4397144580794987,0.0,0.5549460367403025,0.23711194044934653,0.3079431088172869,Moderate
22.0,0.4102925591151792,30.32049728674241,5.311326366729186,8.242827153762592,0.5897074408848209,0.6033589287768555,0.39957868521196005,0.46987061044343426,0.11987747882418867,0.39817142581410964,Moderate
23.0,0.4566188471177943,31.11009540633069,1.9224827583440571,9.567620275580268,0.5433811528822057,0.8015874896663868,0.687376496527067,0.2765339245414471,0.03388451459553955,0.4498456063326101,Moderate
24.0,0.448340620019393,31.465938055386687,3.4507204319803075,9.344404456381897,0.551659379980607,0.7681877460545232,0.8170763185381489,0.31108201939978297,0.07266402253054867,0.4922525266307509,Moderate
25.0,0.3744690275949764,31.331093907782645,10.289185880124586,7.119583997774648,0.6255309724050235,0.43528825368533086,0.7679274545954016,0.6193754199164139,0.24619221757798837,0.5171958364437836,High
26.0,0.2950687397936718,31.475899702464854,35.41355793067969,4.210483099787913,0.7049312602063282,0.0,0.8207072038645791,0.9507421053348888,0.8837309997350674,0.6637950772336338,High
27.0,0.3190198203976909,31.16284755207937,39.93492507680314,5.124128428459868,0.6809801796023092,0.1367085892003973,0.7066039385789331,0.850785412333908,0.9984621021970247,0.6731400105775658,High
28.0,0.3815470402345297,30.44360470274876,28.324249824458818,6.158578801915902,0.6184529597654703,0.2914932159204391,0.4444496695827951,0.5898362626580913,0.7038375939503644,0.5074041855279224,High
29.0,0.3448689839095322,30.61250225342144,22.644509784052115,6.092339190587493,0.6551310160904678,0.28158179457376376,0.5060105373384385,0.7429073193074203,0.5597124177651278,0.5225530172461876,High
30.0,0.3577877607664571,30.275727395421256,15.55970642631832,5.955247595485445,0.642212239233543,0.26106880340587224,0.3832606666967173,0.6889924987786498,0.3799333213792265,0.42831382256511646,Moderate
31.0,0.4567702438861307,30.3520996450946,6.080165216526671,7.8739409902001265,0.5432297561138693,0.5481625572598305,0.41109731645046743,0.275902089989005,0.1393870045941714,0.3436372420733686,Moderate
32.0,0.4719192083469544,31.593031388938925,1.348388053005072,10.001282129594022,0.5280807916530457,0.8664762363077387,0.863400115823973,0.21267987405110667,0.019316682271286217,0.49046822711352617,Moderate
33.0,0.4037553481095459,31.313805853496437,7.767184249716146,7.570428134726285,0.5962446518904541,0.5027479822886811,0.7616261931536155,0.4971528030248855,0.1821956390838707,0.4859306543877632,Moderate
34.0,0.3237789397406559,31.903915898937957,30.76285387683448,4.885668457913493,0.6762210602593441,0.10102786591409885,0.976713305571872,0.8309238520567508,0.7657179328733246,0.6685957391040116,High
35.0,0.3764394036051952,30.559308221842457,29.627071109996088,6.143489640835225,0.6235605963948048,0.28923542741233677,0.4866220338913436,0.6111523141114557,0.7368970906843892,0.5309767165248813,High
36.0,0.3047509256837746,31.39788027653384,31.36529129236156,4.755761081973206,0.6952490743162254,0.0815898481908135,0.7922701806929506,0.9103347726305331,0.7810049703144258,0.6412999429571807,High
37.0,0.3445412237114525,30.844840319034347,16.935547438951673,6.3912766577856805,0.6554587762885475,0.32631175500513554,0.5906946128317365,0.7442751834985626,0.41484571647793905,0.5190318169533434,High
38.0,0.390199976027024,30.12678829738843,8.69025109434307,7.761031799100689,0.609800023972976,0.5312679749327924,0.3289743843845905,0.5537243702192001,0.20561874835756197,0.40489636947353624,Moderate
39.0,0.445669363081617,30.813183965971405,3.883299476352658,8.773380129973704,0.554330636918383,0.6827454769238503,0.5791563012530787,0.32223015981442504,0.08364085079041071,0.4169431971954412,Moderate
40.0,0.4534457733337046,31.566332926615985,4.148592541573503,9.05839936113744,0.5465542266662954,0.7253928541550281,0.8536688882141252,0.28977633173590567,0.09037274511896486,0.48980270480600596,Moderate
41.0,0.4250040964325531,31.263618877997374,7.3205178158626385,8.064378746840429,0.5749959035674469,0.5766577251589837,0.7433337208859676,0.4084739393070822,0.17086133891921768,0.4748316810678128,Moderate
42.0,0.4105202582966235,30.60626614652045,10.213777024895734,7.351741356100291,0.5894797417033766,0.4700259182179376,0.5037375609056074,0.4689203377792279,0.24427869434127925,0.42174062781101307,Moderate
43.0,0.3874976221258763,29.96029104204604,14.646777311217074,6.6161217267042405,0.6125023778741236,0.35995528296494306,0.26828839174000585,0.5650022897311779,0.356767460156258,0.3875033561480962,Moderate
44.0,0.3586160140565045,30.287862992971725,9.947480962822016,7.080960285555109,0.6413839859434955,0.4295089944459818,0.38768392750165326,0.6855358923228043,0.23752134865454583,0.4350625407312463,Moderate
45.0,0.4509954332507033,30.12454443654076,4.096765763312281,8.656420676177422,0.5490045667492967,0.6652448545046667,0.3281565275219229,0.30000250463699185,0.08905762444532979,0.34561537777722784,Moderate
46.0,0.4467215642146896,30.49543839700158,2.8930282886733307,9.223887863713529,0.5532784357853104,0.7501548695740183,0.4633423485143453,0.31783893641316574,0.058512410337134835,0.39746214120966605,Moderate
47.0,0.4128764453305561,29.94088994943729,3.949572964483922,10.27588653055827,0.5871235546694439,0.9075652443351867,0.26121695647261767,0.4590871002774439,0.08532256123584946,0.42829796558027444,Moderate
48.0,0.4861355475645637,31.464095854070933,1.662262180717323,9.988707009448856,0.5138644524354363,0.8645946233008948,0.8164048611302306,0.1533498472240944,0.027281336222821008,0.4654076669695102,Moderate
49.0,0.507972889865248,30.63742194649581,2.248668224052444,9.521795468433991,0.492027110134752,0.7947307318646983,0.5150934276690133,0.06221456375214318,0.04216157259112317,0.3535500739692445,Moderate
50.0,0.4759610035959462,30.78226518158317,1.5357093904004926,9.885721384394174,0.5240389964040538,0.8491849024088596,0.5678868234583518,0.19581197178165688,0.024070019671114808,0.40923842932999577,Moderate
51.0,0.427457542992988,30.154092028551247,6.271533590089813,9.198180233167626,0.572542457007012,0.7463082413548123,0.33892622428194485,0.398234801929934,0.1442430367998452,0.4069280760916341,Moderate
52.0,0.4166987909992372,30.103273004368475,5.936181812827219,8.742249877387193,0.5833012090007628,0.6780874627262186,0.32040337883672443,0.4431350420440512,0.1357333807877467,0.39433981609868524,Moderate
53.0,0.4317796905306745,30.64804611851372,2.426537509579275,9.91479212691517,0.5682203094693254,0.8535347524790506,0.5189657943552248,0.380196886160197,0.0466750612247792,0.44984312355481293,Moderate
54.0,0.4639755339435545,30.21953666681276,1.0525463911866633,10.26899883875594,0.5360244660564455,0.9065346402270122,0.3627799078036258,0.2458317571234363,0.011809607769781709,0.38173897823096403,Moderate
55.0,0.4032755938759942,30.840733462372956,1.2427337282003994,10.397841044201389,0.5967244061240058,0.9258132766772398,0.5891977192485189,0.4991549943845106,0.01663567080441012,0.5077004152786699,High
56.0,0.4926095126110363,31.62289469472921,0.8127564795990544,10.261360376648485,0.5073904873889636,0.9053916984906509,0.874284885977124,0.12633160335660243,0.005724863924263782,0.47793326293716026,Moderate
57.0,0.5210934542797869,30.466627686377706,0.5871488535259383,10.893642760902315,0.4789065457202131,1.0,0.45284123503106244,0.007457609322137904,0.0,0.3650747110883001,Moderate
58.0,0.5151840538838388,30.53536444464549,1.2538621931090217,9.949431136113368,0.4848159461161612,0.8587177813089233,0.4778948516692072,0.0321197166801892,0.01691805907468588,0.3464126021832514,Moderate
59.0,0.4374728114454639,30.7791153970482,2.3449336121300988,10.176003804113938,0.5625271885545361,0.8926198096143174,0.5667387696917707,0.35643739284524534,0.044604336858242465,0.465100077252394,Moderate
60.0,0.4330038573649979,30.50057905552012,3.625333563236469,9.809585926418697,0.5669961426350021,0.8377927672757628,0.46521604886095425,0.37508798646320773,0.07709488523333323,0.4387979219583145,Moderate
61.0,0.4153636757829263,30.78532423562706,1.518706847886442,10.677468100156805,0.5846363242170737,0.9676538236841308,0.5690018071908174,0.44870697025907047,0.023638574848288192,0.5022502939955767,High
62.0,0.3711570506568278,31.497224922779253,1.6412347544368604,10.25547202301536,0.6288429493431722,0.9045106251762745,0.8284799575984625,0.6331975212030385,0.026747758718246216,0.5982339656740054,High
63.0,0.4113466236508814,31.826352833694276,1.3324135024945247,9.979284469470176,0.5886533763491186,0.8631847303076892,0.9484426196846485,0.46547161037574103,0.01891132306638716,0.5740025708586165,High
