grid_id,rainfall
9,0.35852494370676063
10,0.2833059115743315
23,0.2923518883873582
24,0.24938018510722124
25,0.2626253996700813
26,0.2792995389813735
27,0.2843430558924484
69,0.3190331815566471
70,0.27436242979215913
83,0.31926951672714016
84,0.3308230130185697
85,0.3470165287130053
86,0.3377725768078664
87,0.33171682052331664
111,0.5826217594789623
129,0.3188631539778779
130,0.23132937855327604
143,0.40502934994066564
144,0.4168746206275193
145,0.3813379724881536
146,0.322476305449974
147,0.35001449872680457
171,0.606774976870467
172,0.586081281425468
203,0.4710039535459602
204,0.4657475468824159
205,0.4226675828072044
206,0.3918555688662375
207,0.42553860086612955
230,0.6593985736408486
231,0.6421477696196607
249,0.5222446066053829
250,0.5135847050027839
257,0.5051200519451282
258,0.4852879168399546
259,0.4668970681863273
260,0.4021307229333508
263,0.46931138536899625
264,0.49053771863782397
265,0.43182191977068524
266,0.36847569848874834
267,0.4530553787592552
290,0.6293661698841163
291,0.6484807261184945
299,0.5185877558698109
316,0.47812015034569894
317,0.4891311652153976
318,0.48956042549031387
319,0.4265467716906089
320,0.38363900353602043
323,0.40237293552168035
324,0.46839877772595034
325,0.4558392193236955
326,0.4522782175014715
349,0.6660089748915863
351,0.6586479729213691
359,0.5116523456240261
376,0.5153803441963426
377,0.5118237812150741
378,0.5239960604858481
379,0.4694459489432356
380,0.3870088309161906
381,0.3740743003308902
382,0.3865107834220078
383,0.3223734523072302
384,0.36021160733820096
385,0.37415384379772876
409,0.6778079259853685
419,0.4904993802617703
436,0.5540844487309028
437,0.5619405948936949
438,0.5557599854433506
439,0.5062166257789583
440,0.4214230997236837
441,0.3856538993187168
442,0.4171261101986379
443,0.3401297771118624
444,0.29708394023617074
445,0.2549033857129032
479,0.5107652015416103
491,0.5519961905490145
496,0.5719923625443953
497,0.5758720751007795
498,0.5364456409428905
499,0.5314309628162762
500,0.4782745847684353
501,0.40490814171029194
502,0.37918316706441385
503,0.4004686062619505
539,0.5712266801239215
548,0.6155604500404949
549,0.5739208989362752
555,0.6226295758058326
556,0.6205189048469609
557,0.605889479138049
558,0.5381300180628006
559,0.5123339722200483
560,0.4497300278542207
561,0.37260373057722956
562,0.3623758114096767
563,0.37156851894481463
588,0.7404136032010026
589,0.7433818039698771
599,0.5636832997775635
608,0.525835321531233
609,0.6027195463649387
615,0.6454975605969275
616,0.6297200462260499
617,0.6087878484351481
618,0.564794575895204
619,0.4763134394867685
620,0.4176608196485334
621,0.3661724440473411
622,0.33959489266262183
623,0.3344561510627468
648,0.6927906436576583
649,0.6448531059316073
659,0.5996278930326571
674,0.6862224363918749
675,0.6854681979179555
676,0.6990541244195659
677,0.6328973044338407
678,0.5321436533492285
679,0.43218733293792616
680,0.39991117638348633
681,0.3429539318528114
682,0.29110097800251594
683,0.2723404462356938
708,0.6710816390421831
709,0.6900931116920898
710,0.698334395266263
718,0.6342863938862916
719,0.5972355602424301
733,0.6803519566514641
734,0.6842731520564721
735,0.7084725986628467
736,0.7055726550743948
737,0.6448640861405281
738,0.5647253745771003
739,0.4846154253673222
740,0.4046123008761573
741,0.3386724796993604
742,0.2306582294143011
743,0.2764679346571862
744,0.298053644792794
769,0.6923378052632635
770,0.6728610792061976
771,0.62628227979044
779,0.6021129453628515
793,0.6543305109603806
794,0.6907689405874226
795,0.7129510399742772
796,0.6963102080722635
797,0.6358960235333417
798,0.5717165460873871
799,0.4928300216342578
800,0.3571419375406068
801,0.283493541574196
802,0.23683510073637135
803,0.24993850913362836
804,0.22731980633495277
829,0.6584076981283719
830,0.6417193784144548
839,0.5573042760408747
853,0.673146514549031
854,0.707270822783277
855,0.7032064759140733
856,0.6712309181797999
857,0.6421436816257794
858,0.5845618048527293
859,0.5162888655779715
860,0.4461381776253936
861,0.41683822509793794
862,0.2887051454651419
863,0.24362592037351183
864,0.2826643589918592
889,0.6465454671587726
890,0.6272893832694258
892,0.5551102223816352
913,0.6861039557098323
914,0.7344959017043896
915,0.715950932497382
916,0.6722259271612123
917,0.6294526265586864
918,0.597352118820952
919,0.5672412428225319
920,0.5382947640325385
921,0.48554669845689186
922,0.4043154321942645
923,0.3969085911014793
924,0.36102766978102635
949,0.6128761302354384
950,0.5936474746488519
952,0.5225435395643195
959,0.5511507818270879
972,0.6401579871166879
973,0.6850820638298386
974,0.7252578909754588
975,0.7168344074424526
976,0.6796925903594744
977,0.647963208003525
978,0.6159536578588514
979,0.5785147895220243
980,0.5733075234291876
981,0.5203478379597675
982,0.4167746243527519
983,0.4264797583237127
984,0.44526297505282386
1010,0.5830871604035994
1019,0.508690460774826
1032,0.6447604850277407
1033,0.7039011550858666
1034,0.714890047742346
1035,0.6993367433094463
1036,0.6716055791409513
1037,0.647441052150285
1038,0.6172195224130853
1039,0.5867784512173307
1040,0.586575982053787
1041,0.49529143211370563
1042,0.361252459812309
1043,0.38654309464797615
1044,0.42715847060158024
1071,0.5026785319943594
1079,0.5549631114000734
1091,0.5766283722652759
1092,0.62682214853265
1093,0.6709360600531641
1094,0.6921622391000616
1095,0.6703928369683743
1096,0.6621557373223156
1097,0.6453292474404669
1098,0.6441896127538539
1099,0.6326160437457617
1100,0.6059038195226004
1101,0.5240831808044862
1102,0.3673845084536591
1103,0.3143778140169417
1104,0.4197421954541314
1139,0.5266327771659376
1150,0.6113624743450327
1151,0.6202508688776964
1152,0.6600494897933872
1153,0.6736447059742554
1154,0.648392587601897
1155,0.6195119867314212
1156,0.6031681633131453
1157,0.5994318324471679
1158,0.6038245505415164
1159,0.5862447780513665
1160,0.5703156146771797
1161,0.5343089963297277
1162,0.4449310782608613
1163,0.34044062992831026
1164,0.397065303282307
1165,0.47224944007105857
1166,0.5249647953274837
1192,0.4899134849903019
1193,0.45247892028655795
1194,0.4506339737551414
1195,0.4060088692748873
1199,0.5228962371319231
1210,0.6005385213365789
1211,0.649795688403063
1212,0.6859007318432813
1213,0.6678004107624131
1214,0.6268369805894445
1215,0.5785482812396682
1216,0.5296915739158117
1217,0.5514550255511804
1218,0.5163587847507074
1219,0.5119210520054097
1220,0.5277512708570008
1221,0.5210605150570541
1222,0.46457067079183006
1223,0.41574769810395057
1224,0.42445056095444395
1225,0.4824527397628115
1226,0.528055523713087
1227,0.5153041939326695
1228,0.5192193068856923
1252,0.4558553666465006
1253,0.45406700169046105
1254,0.4877484913224855
1255,0.47208370278552114
1256,0.46617985160558134
1257,0.4442164944567631
1258,0.4919905414529419
1259,0.5068488443972999
1270,0.5923724450697451
1271,0.6263681762082568
1272,0.6617089009546966
1273,0.6585286077491969
1274,0.6111335952119431
1275,0.5686934334193968
1276,0.4967975765732973
1277,0.512404847969325
1278,0.4918278152080411
1279,0.5057384221908431
1280,0.5031956010763472
1281,0.5090428711802468
1282,0.467607316048928
1283,0.4629262379347805
1284,0.486708835733783
1285,0.5232777263684238
1286,0.5083846886515326
1287,0.5017994878684915
1288,0.5297943802143575
1312,0.4282480052285796
1313,0.5387031585263807
1314,0.4880671873531688
1315,0.45432438454789276
1316,0.43654478814618125
1317,0.48002552892379996
1318,0.5170579770801463
1319,0.5303496260357276
1330,0.5599067991700214
1331,0.6208746951879273
1332,0.6348850174642106
1333,0.5846523018964597
1334,0.5433774603165866
1335,0.5154556618712886
1336,0.49459753923373156
1337,0.48984008013009683
1338,0.4932020920006357
1339,0.4877769843878946
1340,0.4884739902949992
1341,0.46850102216090295
1342,0.48301395551869913
1343,0.46039123377687546
1344,0.45936864719770415
1345,0.4850110905613425
1346,0.5078329504145624
1347,0.5269989562239433
1348,0.5601180075636555
1349,0.5651364705993062
1350,0.5794803430270493
1372,0.49586870804261407
1373,0.5568055435100964
1374,0.5031430622136425
1375,0.4475130161280653
1376,0.46458744469162866
1377,0.5344595903399818
1378,0.4923907157302454
1379,0.48441580214551205
1389,0.45521932607234733
1390,0.5218471666385284
1391,0.5577703397632877
1392,0.5347537775365674
1393,0.49419881832993046
1394,0.4498347523257196
1395,0.46909656363655516
1396,0.47046068332335894
1397,0.4671063499200037
1398,0.46906153970531816
1399,0.48983459485542985
1400,0.4392153376914225
1401,0.4235676585311277
1402,0.4488758624456015
1403,0.4539434628493988
1404,0.4322041216287446
1405,0.47439710438536725
1406,0.5066941623012899
1407,0.5445600203602015
1408,0.5659267033642834
1409,0.5714478016091481
1410,0.5721831515681087
1411,0.5961577085733379
1432,0.5476929187584375
1433,0.5866867839726407
1434,0.5909506545750921
1435,0.5403675589445525
1436,0.5646678243709196
1437,0.5499980080280913
1438,0.5296844543078976
1439,0.5075158418774182
1449,0.29051405852416584
1450,0.4546483470185958
1451,0.45742201479440586
1452,0.46588675043512345
1453,0.45289937897568394
1454,0.42757714378132894
1455,0.4117400049014271
1456,0.3796428977129267
1457,0.39743074672022977
1458,0.41206257478929836
1459,0.4614651533740699
1460,0.439536485719278
1461,0.4623111379408384
1462,0.450786547443827
1463,0.46698326663936407
1464,0.4845359829536724
1465,0.48273033261939274
1466,0.5262500563381454
1467,0.5198523686602812
1468,0.5645471262765266
1469,0.6096868053578319
1470,0.6304187540230164
1471,0.604655083550838
1472,0.6017696964308645
1492,0.5523901629007767
1493,0.5408652730548519
1494,0.5590059894088107
1495,0.5369433558192581
1496,0.5575447007339508
1497,0.5605340239572778
1498,0.5629606831565688
1499,0.516376409154199
1509,0.2980745017469896
1510,0.36402257506848845
1511,0.4007281870963646
1512,0.42718369069354933
1513,0.4107327364407302
1514,0.3920417181395684
1515,0.33279951638167504
1516,0.33164659698931626
1517,0.3722125037013951
1518,0.4039493169865644
1519,0.42877164906397236
1520,0.45498016095193244
1521,0.45683636161410046
1522,0.45997309273385184
1523,0.4945064615205017
1524,0.5256216148899217
1525,0.5598142847971435
1526,0.5566517198428816
1527,0.5665184198471676
1528,0.5737599058460201
1529,0.576476280475485
1530,0.6234908688338903
1531,0.6397993132344016
1532,0.6558699435605472
1533,0.6011351469777736
1550,0.46976515004157154
1551,0.4894868159745944
1552,0.5561374197205865
1553,0.5528691387788148
1554,0.5450049094141264
1555,0.5122712749266226
1556,0.5503421003221634
1557,0.5466462983550728
1558,0.5446896843229999
1559,0.4811137720552898
1569,0.44979609636309853
1570,0.5218463630769594
1571,0.42670619573272
1572,0.39942744472508257
1573,0.33638475551669167
1574,0.285022555598722
1575,0.29741551612494693
1576,0.32549546308166544
1577,0.4113991207838432
1578,0.45071861171664884
1579,0.48575051451642715
1580,0.4918688344024691
1581,0.49749230611629275
1582,0.4953383267293013
1583,0.49303899948587854
1584,0.5175176840192464
1585,0.5771841189069035
1586,0.5833775410789458
1587,0.5819988606539931
1588,0.5752859033960606
1589,0.5973826747909052
1590,0.6437781019193433
1591,0.6618717218784449
1592,0.6623846327911264
1593,0.6036769769246974
1594,0.595327078113101
1610,0.5695567511290359
1611,0.5789597777702041
1612,0.6024088975119561
1613,0.5551803428884831
1614,0.5310095695602747
1615,0.5215703369157639
1616,0.5331461808575756
1617,0.5487491427488403
1618,0.5446317917573601
1619,0.5352548927151016
1629,0.5245716408461484
1630,0.5304661424529928
1631,0.4347982940128809
1632,0.39952823341145355
1633,0.3305829623116259
1634,0.2890620509108482
1635,0.31875989756420026
1636,0.37657145438448675
1637,0.41985967344243463
1638,0.39740604429022724
1639,0.4061055279476833
1640,0.4537326520269261
1641,0.48273741276175525
1642,0.4861854926979046
1643,0.4838854524824323
1644,0.49258954400853644
1645,0.542895669681975
1646,0.5506047937135589
1647,0.5419967630981531
1648,0.5420354606434715
1649,0.578988579190399
1650,0.6172302068873107
1651,0.6149726723254608
1652,0.5998772127486275
1653,0.5911316740269555
1654,0.5812133300805454
1655,0.5972857175595977
1656,0.601851924949444
1669,0.6126537647908438
1670,0.6220038556700485
1671,0.6135660110832019
1672,0.576277264413433
1673,0.5423397810071795
1674,0.5309139485761154
1675,0.5483321443406394
1676,0.5329348348543638
1677,0.5267541911238526
1678,0.5098861111516253
1679,0.5288380351025018
1689,0.5488348023267826
1690,0.5436051154723253
1691,0.41508814072844274
1692,0.3674586595691973
1693,0.37007410909284383
1694,0.32742458405999625
1695,0.3695279462811641
1696,0.41548532958764617
1697,0.41743935919395714
1698,0.3985668434354956
1699,0.38515082250803606
1700,0.41919887801324623
1701,0.4361350307465914
1702,0.44383629167163985
1703,0.4713262541568135
1704,0.47869557700484733
1705,0.4985612540282194
1706,0.5261280328044226
1707,0.5201931506390826
1708,0.5394470741333773
1709,0.5248168725539747
1710,0.5318563420573322
1711,0.573858882949977
1712,0.5644458226255983
1713,0.5555720002675815
1714,0.5502873854381576
1715,0.5727660299064927
1716,0.5891951101721953
1717,0.6081342709548977
1728,0.5980264078686771
1729,0.5967023623256282
1730,0.5956367540891486
1731,0.5973558163719757
1732,0.5768096104215342
1733,0.5368376588540528
1734,0.5171320115238535
1735,0.5218352492140084
1736,0.5151621166096062
1737,0.515616943223322
1738,0.5303666973359976
1739,0.5487112060917106
1744,0.48521200459664454
1745,0.48555523250237814
1746,0.4542962737650318
1747,0.4309068008826287
1749,0.483944980478276
1750,0.5405742526989168
1751,0.4889480803848099
1752,0.3614726361938736
1753,0.3952804603541318
1754,0.4343457624807964
1755,0.4431324615830295
1756,0.4220619549934655
1757,0.4331481975951556
1758,0.41049764900836916
1759,0.3862525028973259
1760,0.44134476227130276
1761,0.4528866664874514
1762,0.4297660138615535
1763,0.4385058760254834
1764,0.46836954593130464
1765,0.46466371879532814
1766,0.4869499054011126
1767,0.505655306960289
1768,0.5039430266751758
1769,0.48301127932307325
1770,0.5018502421837528
1771,0.5345915133600264
1772,0.5521340761497086
1773,0.5407942370880827
1774,0.5170150653164869
1775,0.5419781887925786
1776,0.5743852170023939
1777,0.6078690786122057
1778,0.6274594000841051
1788,0.6203194559450558
1789,0.5954691871805848
1790,0.595340331980648
1791,0.5866399749478401
1792,0.5595296646580322
1793,0.48812392484248424
1794,0.4755263373923777
1795,0.4740571870582424
1796,0.4568865310218196
1797,0.47060617361928997
1798,0.5245198511068726
1799,0.5373509606757821
1803,0.4426589392666036
1804,0.4859857013751705
1805,0.4465961573388096
1806,0.41315613626894004
1807,0.49189091456322687
1808,0.44287332465380413
1809,0.3666246721207176
1810,0.44480746150836104
1811,0.5087976631787351
1812,0.5005881193229766
1813,0.46608273749248474
1814,0.47536317529304184
1815,0.49400585361881094
1816,0.46295089444473686
1817,0.44389696012230107
1818,0.4296290732186472
1819,0.4274839763631843
1820,0.4512584739672856
1821,0.4712346471156208
1822,0.46326829844046974
1823,0.46892514209335917
1824,0.45407582706191935
1825,0.46199485147572344
1826,0.4807445855625658
1827,0.4822058305633236
1828,0.49615145042120856
1829,0.4927626613866534
1830,0.4963235254165757
1831,0.48573999515653715
1832,0.5274812685409844
1833,0.5544524693719809
1834,0.5521399966810928
1835,0.5503448061312827
1836,0.565132127670012
1837,0.5725604006528127
1838,0.5712264205336041
1847,0.5887223045045592
1848,0.6213967303821544
1849,0.6257815086683752
1850,0.593552236247629
1851,0.5632571301248134
1852,0.5125078544105935
1853,0.4870825127664003
1854,0.4863622378816988
1855,0.4709135813607992
1856,0.43008383410320894
1857,0.4372135619807052
1858,0.48738296315398183
1859,0.5152966443018226
1862,0.38787627906663635
1863,0.423732961489424
1864,0.41750778713411224
1865,0.41897727171736293
1866,0.3233238761691834
1867,0.40279457781859346
1868,0.3923722847367304
1869,0.45501382295211507
1870,0.4964525896755529
1871,0.5049992984162814
1872,0.5125121670558549
1873,0.4770111237061612
1874,0.4835245115750833
1875,0.4628137710040374
1876,0.4300246058139651
1877,0.42927732178689165
1878,0.4486195749750855
1879,0.4747133500639578
1880,0.49158339937649126
1881,0.5192853981224262
1882,0.5054135120625086
1883,0.49932324026164393
1884,0.4791454803123525
1885,0.49613235003916895
1886,0.4886113233445892
1887,0.49921496253589015
1888,0.5102415575203431
1889,0.5217856040710976
1890,0.5130718844879789
1891,0.5330084072861595
1892,0.5431155495554201
1893,0.5819618788221084
1894,0.6054418120002022
1895,0.6087748043802826
1896,0.6144027167385143
1897,0.6020958758850182
1898,0.6023688750459439
1899,0.5877547309766242
1900,0.5857829859746259
1901,0.6176127098919346
1902,0.6497562349759209
1903,0.6142543965402817
1904,0.571643117718625
1905,0.579061374309468
1907,0.5614208075321222
1908,0.6209282508209991
1909,0.6681099370536158
1910,0.6240951576156286
1911,0.5583961272140582
1912,0.4921488950819785
1913,0.4909119593664752
1914,0.5050776975910553
1915,0.46203327558893853
1916,0.4442517111169367
1917,0.4362000254261049
1918,0.47159929346072493
1919,0.5853502888501043
1921,0.43139379523143556
1922,0.39552262948279027
1923,0.40656397410744544
1924,0.43652245739376255
1925,0.4338436528056279
1926,0.36724595701671076
1927,0.381891563409498
1928,0.4372741399085985
1929,0.45272064301191417
1930,0.4476381760296788
1931,0.4668727556228096
1932,0.4550524208313043
1933,0.39281728877812755
1934,0.44517128830985536
1935,0.4667387312209908
1936,0.4215640636108273
1937,0.4121759601062181
1938,0.43620700964245723
1939,0.47133111460511135
1940,0.5256056776283006
1941,0.5622221086507379
1942,0.5726556178222125
1943,0.5401814205789549
1944,0.5082942560642019
1945,0.49383106227637913
1946,0.5123730274716013
1947,0.5009013213749804
1948,0.5236840393371043
1949,0.5325305286121307
1950,0.5397725656167661
1951,0.5595405001570147
1952,0.5822468475455823
1953,0.6041852934279349
1954,0.6179947808153382
1955,0.6422654641692579
1956,0.6432471065752164
1957,0.6403626853990746
1958,0.6322447397714702
1959,0.5899265607387766
1960,0.5965610046603409
1961,0.6492702998836718
1962,0.6498301819458815
1963,0.6147532671347061
1964,0.6103833954644444
1965,0.6042642120472098
1966,0.6103778070401665
1967,0.5322041605807558
1968,0.59925300958563
1969,0.6428825222359157
1970,0.6469760633647369
1971,0.6041161896158876
1972,0.5326155264429506
1973,0.5098202819973814
1974,0.5110941577975754
1975,0.48323439980175636
1976,0.45388803659487525
1977,0.48053643110513905
1978,0.5109204683496157
1979,0.6454137799007618
1981,0.30395166898146264
1982,0.3591927159349313
1983,0.33321543626898376
1984,0.3712780898451464
1985,0.3935142284711474
1986,0.3494315832961586
1987,0.377807385187986
1988,0.39893943463365367
1989,0.48185055635913926
1990,0.49904352330926943
1991,0.5028889494082286
1992,0.431591498125023
1993,0.4100005413450045
1994,0.3675253455545115
1995,0.4467624313579715
1996,0.45802040077380335
1997,0.44412620221246096
1998,0.44765827800018504
1999,0.43862812072007773
2000,0.49180403329526395
2001,0.5584208415398461
2002,0.5719187313126012
2003,0.5716427699141845
2004,0.5696199006082977
2005,0.5663415726152283
2006,0.5619679825283215
2007,0.5472106603223741
2008,0.5413720474846092
2009,0.579574912815933
2010,0.5978519218393805
2011,0.6098043094327266
2012,0.6292022180541313
2013,0.6390164921184164
2014,0.6454215442915481
2015,0.637624333691971
2016,0.6279315576180663
2017,0.6424254900761597
2018,0.6598275636573101
2019,0.636179124999005
2020,0.6126286677098532
2021,0.6285069298487443
2022,0.6119820794794504
2023,0.6094934912396153
2024,0.6064712518368354
2025,0.6234787372462188
2026,0.5915875707625647
2027,0.5284816232174226
2028,0.5678806134947615
2029,0.614924840481122
2030,0.6449330085577806
2031,0.6434638636120767
2032,0.5641757755170542
2033,0.5291268700341291
2034,0.5214761403917323
2035,0.483300866810411
2036,0.46129062614275806
2037,0.48145081983830845
2038,0.5276038859586581
2039,0.5519037345778234
2040,0.3475360942402981
2041,0.3366093738274816
2042,0.35666218089210605
2043,0.25730796060686384
2044,0.23754122901312535
2045,0.36095603034440643
2046,0.39535513718803755
2047,0.4370165595471354
2048,0.38798997528368484
2049,0.3588075647107209
2050,0.3650163457043088
2051,0.38198697140042387
2052,0.3566496805152068
2053,0.3228604386751281
2054,0.38364371153971283
2055,0.4267718911823881
2056,0.46602216956451564
2057,0.4664683579552202
2058,0.43981478647494027
2059,0.4700109814305005
2060,0.49579044231241376
2061,0.5286033985912328
2062,0.5351970564285693
2063,0.5435114713808551
2064,0.5524023978608664
2065,0.5701725238971765
2066,0.5894335000849189
2067,0.5908835544237255
2068,0.5982002136505817
2069,0.609216582008456
2070,0.6218765209626752
2071,0.6326114367861259
2072,0.6226877102227032
2073,0.6100034565105324
2074,0.6140255786930688
2075,0.6224407706961125
2076,0.6251313258426769
2077,0.6210657239658395
2078,0.63602759418089
2079,0.6450722373913463
2080,0.6326893393736893
2081,0.6086745773698073
2082,0.5844775286255245
2083,0.5967103418920757
2084,0.5750704979674163
2085,0.5905064440419228
2086,0.5741272311707575
2087,0.5280031828866231
2088,0.5478433724753216
2089,0.6000156059478274
