grid_id,rainfall
2090,0.6452669642694167
2091,0.6397866910100101
2092,0.5765795222514841
2093,0.5392145162304479
2094,0.5069205258130342
2095,0.5075488770030695
2096,0.4739829165133332
2097,0.4580742860153166
2098,0.5021836021650671
2099,0.5122651939745148
2100,0.4807820177251989
2101,0.38311827033940943
2102,0.34297500389305585
2103,0.33062941344406244
2104,0.26596674272819504
2105,0.41475978979673117
2106,0.4038556003540574
2107,0.3759069978551313
2108,0.37195036268581166
2109,0.32683364338082327
2110,0.30346498994755006
2111,0.18998353520051026
2112,0.1939857308626931
2113,0.2242188941843057
2114,0.33907255480954285
2115,0.4046205860487047
2116,0.46335654628132006
2117,0.4767343148326646
2118,0.46896087380602186
2119,0.46954801960747455
2120,0.5047349372447967
2121,0.5332101555354323
2122,0.5355237028286766
2123,0.565204507963562
2124,0.5664438777862859
2125,0.5882598050481243
2126,0.5899186762563821
2127,0.6169834427296735
2128,0.620080757756054
2129,0.6073873076494944
2130,0.6218155786668536
2131,0.6358932154395573
2132,0.6180574313287323
2133,0.6104090010188922
2134,0.6071862767589195
2135,0.6160894946885482
2136,0.5965152772179177
2137,0.5855112176808125
2138,0.5695361291059199
2139,0.5953835743565398
2140,0.6126419973821949
2141,0.5922279510179481
2142,0.5920684514281923
2143,0.5810000440391623
2144,0.5688172078239468
2145,0.597925962903581
2146,0.5885111985201994
2147,0.5310478929633785
2148,0.571292528121749
2149,0.6105196106160615
2150,0.6597545602408655
2151,0.6515420832800981
2152,0.5953027563853401
2153,0.5565799023854302
2154,0.5150304415229846
2155,0.5220263547388049
2156,0.5188966750744172
2157,0.5293311900277208
2158,0.5552898306532649
2159,0.5578932948384125
2160,0.5211379761547531
2161,0.480369647955279
2162,0.46307827393950446
2163,0.46956158080049093
2164,0.4144718352539137
2165,0.39606475324927404
2166,0.409023014177005
2167,0.35666026778288934
2168,0.4007784917295684
2169,0.4130736536698795
2170,0.2837554200278512
2171,0.13010212150868283
2172,0.08651643870393715
2173,0.13592695343440417
2174,0.25267883567889937
2175,0.34129915098186453
2176,0.41100301424772834
2177,0.46478784451544497
2178,0.4843613689456039
2179,0.48061070804617584
2180,0.5053522570366341
2181,0.5222766558912914
2182,0.5429428781928306
2183,0.561164030852681
2184,0.5832397999192539
2185,0.5972187163747479
2186,0.6025709540343601
2187,0.6136527227797858
2188,0.6271492436619174
2189,0.6519864635872615
2190,0.6357844070194392
2191,0.6347236937995159
2192,0.6184678128220865
2193,0.6110783897349997
2194,0.5961585304539504
2195,0.5885324596205388
2196,0.5719230622542744
2197,0.5732647399921074
2198,0.5473244257145456
2199,0.5509990226843676
2200,0.5621910350826762
2201,0.5840911120021515
2202,0.6039313589759956
2203,0.5786325637771225
2204,0.6038641052833552
2205,0.6168315587233301
2206,0.6197873411926175
2207,0.5760971838347376
2208,0.6362320641012174
2209,0.6677421942304645
2210,0.6773775419468745
2211,0.6749208993029993
2212,0.6338541583123818
2213,0.5898058464864159
2214,0.5765573603840547
2215,0.5446750729823479
2216,0.5317645717327444
2217,0.5311697208822996
2218,0.5621388797765751
2219,0.5710108022971021
2220,0.5220755558050671
2221,0.4920735847249103
2222,0.4858376684718552
2223,0.46871879741032485
2224,0.45787050908201526
2225,0.4630685711506834
2226,0.42619159977111215
2227,0.42228227504346183
2228,0.43305843122652715
2229,0.4108282616461034
2230,0.24602668847886658
2231,0.06443777432696818
2232,0.029722621805332583
2233,0.09699924336603931
2234,0.16173898595775152
2235,0.2722659420358421
2236,0.3492038470780656
2237,0.42276438574922365
2238,0.4684450912755993
2239,0.48056895307475395
2240,0.507427079041363
2241,0.5268660590257013
2242,0.5491626039840217
2243,0.564247589158511
2244,0.5791585048005515
2245,0.588711312650667
2246,0.5880355883020097
2247,0.5929744138565826
2248,0.610889285961983
2249,0.6045502117406983
2250,0.6026810440778955
2251,0.6207090925225901
2252,0.6250265478838414
2253,0.6205065795973937
2254,0.5933939278667554
2255,0.5814543030663297
2256,0.5884288411734347
2257,0.5504430081396704
2258,0.5107111571129271
2259,0.5448928007781899
2260,0.5698028728005888
2261,0.5919011675859958
2262,0.6157970281373376
2263,0.6074330461354597
2264,0.6464395463090754
2265,0.6525129422922542
2266,0.6046908365284339
2267,0.5636162036663508
2268,0.6066232337037674
2269,0.6512174475515566
2270,0.6681468296969649
2271,0.6646596697261488
2272,0.6556086298911176
2273,0.6304633979345544
2274,0.6079850686874053
2275,0.5655796036370171
2276,0.5477297238129212
2277,0.5347124678418277
2278,0.5329205935707965
2279,0.5526587328215916
2280,0.5148144945962171
2281,0.5107584287968971
2282,0.5068566718959376
2283,0.4614459714314731
2284,0.49001917952297874
2285,0.48519364309947627
2286,0.44290888186388017
2287,0.4042215735247992
2288,0.4045378407172719
2289,0.3667691030249907
2290,0.2804909684450857
2291,0.25677032488078977
2292,0.16574914077568578
2293,0.20121766475664768
2294,0.22275570169267586
2295,0.2832517123377383
2296,0.37975484408769034
2297,0.441734092874636
2298,0.4654299622514051
2299,0.4877691865163774
2300,0.5093059166581362
2301,0.517755603754166
2302,0.5348343026062253
2303,0.568679026555534
2304,0.5999494432435505
2305,0.5956434087470049
2306,0.5807459481116636
2307,0.5741218424270444
2308,0.5623594150128947
2309,0.5675434190669334
2310,0.585392633605855
2311,0.6114439264007556
2312,0.6046806497730263
2313,0.5923127848782171
2314,0.5421048223433947
2315,0.5602570063558457
2316,0.5842991826782403
2317,0.5474338127859867
2318,0.5058412642846211
2319,0.5119248163662676
2320,0.5649064991134926
2321,0.6045910283046716
2322,0.6329700507752422
2323,0.6463714357329752
2324,0.6748967690856414
2325,0.6754243178987255
2326,0.6156244208001961
2327,0.5907137410232476
2328,0.6255107920296821
2329,0.6316261327006744
2330,0.6345295293745088
2331,0.6399396138870364
2332,0.6354302443550215
2333,0.6432154836550991
2334,0.5998102584962646
2335,0.5769617013870088
2336,0.5646210209157924
2337,0.5475540267738038
2338,0.5305703452988467
2339,0.5563578925865141
2340,0.5418349169022152
2341,0.5430139896698337
2342,0.507446536599495
2343,0.4810061817577292
2344,0.4773508453858392
2345,0.4797353445710996
2346,0.46247361240609686
2347,0.4135277081913311
2348,0.40955059490468565
2349,0.36634608241853545
2350,0.3484704472431359
2351,0.32280401961947164
2352,0.32400376856125135
2353,0.3257452875079148
2354,0.330204283205592
2355,0.38262731251090926
2356,0.4357996850196013
2357,0.43608336955633886
2358,0.4844112904864937
2359,0.49666274503949265
2360,0.517613526636628
2361,0.5250950894231622
2362,0.5297041489265263
2363,0.5384052775225819
2364,0.5794602243423714
2365,0.5806961481210761
2366,0.578761839019655
2367,0.5700684728424715
2368,0.585452451935082
2369,0.5830644485881319
2370,0.5903274991222177
2371,0.6131912779258911
2372,0.6288706667523408
2373,0.6212140745912963
2374,0.5955269046299553
2375,0.5991313131294559
2376,0.5742156880047352
2377,0.553230875199152
2378,0.5406712883657233
2379,0.5564794402172542
2380,0.5838555289387738
2381,0.5993504072881353
2382,0.667358629643183
2383,0.7065105215567605
2384,0.7621928235124873
2385,0.7584512175746676
2386,0.7160304221629289
2387,0.6504473185052512
2388,0.6550005108550181
2389,0.6495088551438996
2390,0.6311241045896251
2391,0.6221543351878128
2392,0.5970845778911771
2393,0.6245127070297474
2394,0.61972471872084
2395,0.5737692399084827
2396,0.5789858808149596
2397,0.5715395567884416
2398,0.5667618268744988
2399,0.5684895114201804
2400,0.5541749634088652
2401,0.5448673802191816
2402,0.508370417529372
2403,0.466421906753052
2404,0.43603388987054387
2405,0.4157105008406778
2406,0.40719712952296283
2407,0.3915485758894898
2408,0.3524631155672689
2409,0.37999295769906305
2410,0.3630438439120518
2411,0.37307220447840167
2412,0.37513504235417194
2413,0.38494013908060243
2414,0.3269667204731779
2415,0.3641688629173574
2416,0.41219707433426883
2417,0.4231917291569091
2418,0.45080054116003637
2419,0.47665649982198016
2420,0.480933322737602
2421,0.48283784038397726
2422,0.5182228767779001
2423,0.5436747460941834
2424,0.5618315582988367
2425,0.5496212365626486
2426,0.545792854357562
2427,0.5589568997157088
2428,0.6003956866233154
2429,0.6081062897474471
2430,0.6107469495097436
2431,0.6253377459949171
2432,0.628209080699475
2433,0.618701147171148
2434,0.6013921775480363
2435,0.6075719258692266
2436,0.5886630762122853
2437,0.561818294244056
2438,0.5806375576690036
2439,0.5881059751135082
2440,0.6186589357056406
2441,0.6343146086154525
2442,0.6656345189464626
2443,0.7405706979097589
2444,0.769747333275976
2445,0.7539164159621032
2446,0.7474096630209904
2447,0.6717327298148353
2448,0.6256458761877012
2449,0.6275757447403942
2450,0.6442426393383891
2451,0.6331273566573811
2452,0.6244362438201877
2453,0.5930818899955603
2454,0.5973761272658228
2455,0.5748604070851986
2456,0.5863495445328047
2457,0.5694771540183785
2458,0.5604536261452464
2459,0.5761220754644133
2460,0.5513017236329946
2461,0.5264688955925542
2462,0.48978006956536485
2463,0.4573770967035553
2464,0.4613228076676546
2465,0.4354812311149843
2466,0.40555344482650807
2467,0.4055746486786222
2468,0.42040053702132524
2469,0.4094570663565171
2470,0.4182491187199717
2471,0.42299452060573417
2472,0.41338127748938924
2473,0.38449497248739345
2474,0.33267704573690027
2475,0.3495109740926334
2476,0.37107133822823535
2477,0.3762271545503097
2478,0.4363254250347091
2479,0.4705772630314476
2480,0.4822702881670516
2481,0.4802418498853665
2482,0.4894022086705851
2483,0.5242875524415068
2484,0.5404780883901213
2485,0.5347141739409481
2486,0.5380727673603269
2487,0.5639469997683423
2488,0.567993833892162
2489,0.5912272468262447
2490,0.6105915575975759
2491,0.630465741382387
2492,0.6371102890560035
2493,0.6342358542035337
2494,0.6085838192455534
2495,0.6271874785841209
2496,0.6167713390556459
2497,0.6085335109579726
2498,0.6428111950768307
2499,0.6486857590989287
2500,0.7039122057452762
2501,0.6766137770651776
2502,0.6628982270764873
2503,0.6793952247362505
2504,0.7131008969165519
2505,0.7060067602205233
2506,0.6864506338917629
2507,0.6374220338949662
2508,0.6019166568375885
2509,0.5684191350171303
2510,0.5898722551053662
2511,0.6134507913167813
2512,0.6260956924654217
2513,0.6014450038218478
2514,0.5628276390186173
2515,0.5136608786230382
2516,0.5466500416099901
2517,0.557231591095552
2518,0.5572020764034392
2519,0.5656457042126211
2520,0.5444029451181608
2521,0.5437998942421313
2522,0.5235801949922133
2523,0.5057139880312319
2524,0.4686923680301604
2525,0.45760637689439393
2526,0.4326510434689888
2527,0.4450250731541039
2528,0.41172018704032415
2529,0.3760389655069983
2530,0.4001319317609906
2531,0.41138728628582094
2532,0.4111524833211037
2533,0.3690277240339872
2534,0.3369586457268827
2535,0.3667490333236774
2536,0.39774432192582804
2537,0.40368971965884465
2538,0.4265524805302854
2539,0.46581098243539937
2540,0.4802655121645811
2541,0.4782669158790784
2542,0.49423386748109693
2543,0.5161394054941258
2544,0.5343218636976096
2545,0.5554715328577501
2546,0.5531687390471229
2547,0.5721699642441006
2548,0.5823136707955399
2549,0.5959597206222407
2550,0.6401901084943126
2551,0.6604033373090262
2552,0.6832742785851261
2553,0.6614287817415284
2554,0.6472791617052306
2555,0.6464216930034534
2556,0.6484297376483955
2557,0.6543945914821578
2558,0.6995907581283493
2559,0.687197587651781
2560,0.6818073234056884
2561,0.6736960543645206
2562,0.6778721413923637
2563,0.6392291177961268
2564,0.6512500916982112
2565,0.6575270693471477
2566,0.6326281306067828
2567,0.5995278736770476
2568,0.5958439037707166
2569,0.5562263711226322
2570,0.5913466345764479
2571,0.5782676574807349
2572,0.5997742226055907
2573,0.6183303148884095
2574,0.5958280982454224
2575,0.5692948889318794
2576,0.5606713645482534
2577,0.6076969263084643
2578,0.6091171385238825
2579,0.5876301988047753
2580,0.48948829676780564
2581,0.5137708527358253
2582,0.5173283617995303
2583,0.5162749405115327
2584,0.4872674359523936
2585,0.4395369799601989
2586,0.4309094757433775
2587,0.41047292957205134
2588,0.38487921169448636
2589,0.36797572977004744
2590,0.3168462407856445
2591,0.3320317516933848
2592,0.3611223631093372
2593,0.3908251939303285
2594,0.36757349991747706
2595,0.3852876264980826
2596,0.42324517576491766
2597,0.46429798410597184
2598,0.4687602004275415
2599,0.45958648307074107
2600,0.46228891269019834
2601,0.4828042980845914
2602,0.49925801063903413
2603,0.5181060006929717
2604,0.5316317006776233
2605,0.5477342066595919
2606,0.5697039735891646
2607,0.613311240413389
2608,0.6295215188709743
2609,0.6347761080928395
2610,0.6528853099462588
2611,0.6646629832362031
2612,0.6858315596938532
2613,0.6800318938197932
2614,0.6664084161594558
2615,0.6866045060375997
2616,0.6535479756517709
2617,0.626060120769167
2618,0.6698682178683232
2619,0.7021333709260235
2620,0.720162258993008
2621,0.7050087255740701
2622,0.6994756448559621
2623,0.686229983467276
2624,0.6970234546570508
2625,0.6568334852128959
2626,0.6359266367685458
2627,0.6150065657915907
2628,0.6354071410952816
2629,0.6119589051514445
2630,0.6207612606480741
2631,0.6297890114110183
2632,0.6115265548060173
2633,0.6085216519558401
2634,0.5881738830894466
2635,0.5575170040776156
2636,0.5762318243311327
2637,0.6201872076509392
2638,0.6311329427665753
2639,0.5987027636931933
2640,0.4864215486294135
2641,0.4649546575575794
2642,0.4678723079457079
2643,0.493677931502819
2644,0.49670047467523987
2645,0.4507284642330214
2646,0.470355720245703
2647,0.4575476467123831
2648,0.4244112485313091
2649,0.4260397921789996
2650,0.400685007840813
2651,0.4006798532694223
2652,0.3854136823586917
2653,0.4132410097012686
2654,0.4071443709145001
2655,0.4307849023737403
2656,0.4411169462578941
2657,0.4901749596930034
2658,0.47856024113657325
2659,0.460583016601304
2660,0.46420481829154364
2661,0.481783614338305
2662,0.5037629201072994
2663,0.5253429391146364
2664,0.5362193706973748
2665,0.5407930218672338
2666,0.5828040599261856
2667,0.6458172839772035
2668,0.660347882490592
2669,0.6684491059969299
2670,0.6756128685271223
2671,0.6507250730934597
2672,0.6524954660947256
2673,0.6434667408053428
2674,0.6255746810326523
2675,0.653800026971781
2676,0.6496555773679705
2677,0.6280629426134141
2678,0.6546032218068083
2679,0.6912676730530012
2680,0.7433328657066313
2681,0.7314776619904753
2682,0.725223577580587
2683,0.730755466457308
2684,0.7196169237570723
2685,0.6825141406282021
2686,0.6742124126107124
2687,0.6385798431850804
2688,0.6178230530373124
2689,0.6210631306564408
2690,0.6223964385216888
2691,0.6444425363433245
2692,0.6160427249340834
2693,0.5728534844028947
2694,0.5769467960380741
2695,0.602521801995527
2696,0.610829928938503
2697,0.5833158029956839
2698,0.5520431385955777
2699,0.5564688331756442
2700,0.4809377032448509
2701,0.45111108656473736
2702,0.4244464561778079
2703,0.45743982123341737
2704,0.47619053131552797
2705,0.5023884590699824
2706,0.5027971620865391
2707,0.48191439723898116
2708,0.49103412230492993
2709,0.4708996331423045
2710,0.4566982430277429
2711,0.44156287904339386
2712,0.43094640864139516
2713,0.39045356303547024
2714,0.39123847644906934
2715,0.3957301322460413
2716,0.41184635626768823
2717,0.440811405250407
2718,0.4471747441918297
2719,0.4560699850644038
2720,0.4589725142612216
2721,0.4567351687015661
2722,0.48943226029027315
2723,0.4929164322078486
2724,0.5124088478080228
2725,0.5404805849131992
2726,0.6163051218098299
2727,0.6624616870909682
2728,0.6958628826202009
2729,0.6864108351417997
2730,0.7005199987150198
2731,0.6748412649283947
2732,0.6476893684232956
2733,0.6486473202922335
2734,0.6411542379250553
2735,0.6615070022014309
2736,0.6494140845339035
2737,0.6325102883679689
2738,0.6626141844659584
2739,0.698370891799771
2740,0.7418969647139667
2741,0.7227698437336666
2742,0.7094423713735322
2743,0.7027729989426384
2744,0.7071335486769427
2745,0.6756980108644869
2746,0.6709587271149982
2747,0.6004371284821984
2748,0.5799955793724298
2749,0.5993790806518521
2750,0.6520857456686566
2751,0.6656800870275061
2752,0.6423096980662282
2753,0.609803105453259
2754,0.6304095672798419
2755,0.6358397103597332
2756,0.6081279034977903
2757,0.5840161223111552
2758,0.5498609341084707
2759,0.5392325772115266
2760,0.49254578288053236
2761,0.47555939669013614
2762,0.4510164615017975
2763,0.4303136376225327
2764,0.44789071188462687
2765,0.4702343149394375
2766,0.4919674626613508
2767,0.49882842218779283
2768,0.4729251303917395
2769,0.43802816049077453
2770,0.42750272329255007
2771,0.4095161085729302
2772,0.39179468152071334
2773,0.4030781283264486
2774,0.4403037503292535
2775,0.4345896106879654
2776,0.43260306074538807
2777,0.4356950643344555
2778,0.4273168626696549
2779,0.4175306644602567
2780,0.4352906079369588
2781,0.4571327983316795
2782,0.44913488709355565
2783,0.4573741040751
2784,0.5083366545739273
2785,0.552504866901317
2786,0.6072524745492786
2787,0.6450343391360769
2788,0.6885673502480443
2789,0.6980546166487747
2790,0.7001186185498
2791,0.6735297072806801
2792,0.6336459370119111
2793,0.6456478021314913
2794,0.6584734852696585
2795,0.6694633639845525
2796,0.6447103501410717
2797,0.6243665782494531
2798,0.6055966389600372
2799,0.6179858143970606
2800,0.6751884169169268
2801,0.6627332787210557
2802,0.6794141546595808
2803,0.6860446354931603
2804,0.6792438381906635
2805,0.621579550996756
2806,0.6242104919790158
2807,0.5694136522288016
2808,0.5828056847184505
2809,0.5904971817875182
2810,0.6382861441731144
2811,0.6519398748638947
2812,0.643392176006995
2813,0.6219052287121557
2814,0.6462925805797485
2815,0.6566411804099718
2816,0.5935147173582047
2817,0.5571934970855336
2818,0.5523275163918685
2819,0.571878472817496
2820,0.5353566356613506
2821,0.5098376604809286
2822,0.4902593599327036
2823,0.44629217352891537
2824,0.4302495098490242
2825,0.4248561595866219
2826,0.4616342312758948
2827,0.4696991605818166
2828,0.4340676114952026
2829,0.3939347155653106
2830,0.36490885800434514
2831,0.38692239801359096
2832,0.3789873706035422
2833,0.37256550555166745
2834,0.4373023044745481
2835,0.43347782235703197
2836,0.4151845747210567
2837,0.3950079805663697
2838,0.3860058492204781
2839,0.382989308458904
2840,0.38317638593564496
2841,0.4098759499732329
2842,0.4349957487773448
2843,0.44190948727877916
2844,0.5179504880564433
2845,0.5660457261481985
2846,0.6138087193290319
2847,0.6435665603102784
2848,0.6688328094376077
2849,0.678890200370469
2850,0.6680562223849121
2851,0.6607769637473746
2852,0.6645284607600863
2853,0.6704783676606344
2854,0.6645559814412743
2855,0.662016916314781
2856,0.6475341246332141
2857,0.634205670785751
2858,0.592287576834352
2859,0.6164221134687883
2860,0.694454565122426
2861,0.7320421416519425
2862,0.7535882664418191
2863,0.7389028592844653
2864,0.7018907351772365
2865,0.6568900282239098
2866,0.6378113992884061
2867,0.5708113637067953
2868,0.5589135868503752
2869,0.5906464036832196
2870,0.600812578114649
2871,0.6253808917941651
2872,0.6426936093531735
2873,0.665740712433928
2874,0.6751639677930857
2875,0.6693145551171032
2876,0.6525774137119169
2877,0.6078157340734411
2878,0.5793157551403573
2879,0.6078605660444012
2880,0.5258826433804779
2881,0.49413346048517504
2882,0.5044487511351814
2883,0.4672590720896003
2884,0.45304790514833676
2885,0.4515417221116776
2886,0.46861014199781437
2887,0.47986488039788516
2888,0.4565027768160958
2889,0.4257988035047466
2890,0.39431414077488625
2891,0.38075430701114416
2892,0.38709366307954235
2893,0.3592424561188505
2894,0.3914647457480335
2895,0.39224388941296473
2896,0.4000543515851935
2897,0.38032229223104624
2898,0.3655017619419187
2899,0.3653876987226452
2900,0.39185224545520764
2901,0.40110654659636374
2902,0.421486263410552
2903,0.4817309453297114
2904,0.5456643247072956
2905,0.5945071963400047
2906,0.6268737957782977
2907,0.632870639901184
2908,0.645735429073615
2909,0.6686113093182878
2910,0.6762916991593083
2911,0.6723708540820218
2912,0.671914077314595
2913,0.6489973388987081
2914,0.659105448322311
2915,0.6725146752306155
2916,0.6789737561156471
2917,0.6686442977691822
2918,0.6776091577195004
2919,0.6841252128470332
2920,0.7154725510515462
2921,0.7377254574536153
2922,0.7413526354215282
2923,0.7435182183596004
2924,0.7033034657656376
2925,0.6382494955791371
2926,0.6409899047375465
2927,0.5523542569651503
2928,0.5663009644215896
2929,0.6066805976742454
2930,0.5981094742464949
2931,0.6206787432472907
2932,0.6635381016676215
2933,0.6943457889857054
2934,0.6836187812183628
2935,0.6707893651710087
2936,0.655881745033594
2937,0.6334967452228382
2938,0.6493998900800536
2939,0.6278581998817079
2940,0.5077080516670823
2941,0.49496616982023905
2942,0.48546580430740355
2943,0.47872493759839774
2944,0.48951616266253134
2945,0.48898227851257375
2946,0.4814461993772607
2947,0.493780827307952
2948,0.47996445844995356
2949,0.4363998100359631
2950,0.404788113231252
2951,0.38326838958882997
2952,0.3823406190366799
2953,0.36195537502727193
2954,0.37264853309607004
2955,0.38699480607358233
2956,0.3476118957764789
2957,0.3518631226173095
2958,0.36449963981539907
2959,0.3577663072841358
2960,0.3709159896460425
2961,0.40545893509864217
2962,0.4565858122889886
