grid_id,rainfall
2963,0.5014656196809161
2964,0.5292018182722499
2965,0.5534490759712226
2966,0.5900620472326036
2967,0.6251065262081384
2968,0.629821926423403
2969,0.6472618136126953
2970,0.66564032031615
2971,0.6665110663337692
2972,0.6471552177532413
2973,0.6398992063899943
2974,0.6539322331737564
2975,0.6369342950654074
2976,0.642839292908203
2977,0.6640179288078231
2978,0.691039805942853
2979,0.6995181315898046
2980,0.7236140922393762
2981,0.7189804759759987
2982,0.7272091019427105
2983,0.7186083851931536
2984,0.7025966411587041
2985,0.6751174743956673
2986,0.6500710732711975
2987,0.5387655791073528
2988,0.5266657875908152
2989,0.5723253966268418
2990,0.5817874393781629
2991,0.5942178364858499
2992,0.6366615894912525
2993,0.6743388499952493
2994,0.7030379396162539
2995,0.7094248855642843
2996,0.6841846876288301
2997,0.6810881123723963
2998,0.678695674218356
2999,0.6656150361649614
3000,0.5044711879112288
3001,0.5013075694301173
3002,0.49488994335828135
3003,0.49120825801534834
3004,0.5038096482014641
3005,0.528644630442931
3006,0.5148408735541562
3007,0.5091214710476831
3008,0.5177623985509956
3009,0.4657594555727693
3010,0.41189340756464193
3011,0.39793771453163124
3012,0.39983946566792233
3013,0.3645352530147039
3014,0.33299534919728274
3015,0.3778985308983012
3016,0.36974585784842295
3017,0.3711682361003649
3018,0.36887051778349544
3019,0.3672560170180736
3020,0.3951740038442419
3021,0.43464991818823706
3022,0.4791296035866728
3023,0.46271660867507297
3024,0.5199897887398098
3025,0.576945572538852
3026,0.6241402622733437
3027,0.6316745863016812
3028,0.6121086356160214
3029,0.5948035977387344
3030,0.6284993008613527
3031,0.6730214518149323
3032,0.6583456629196301
3033,0.6761089612768618
3034,0.674118201782474
3035,0.6691026753966568
3036,0.6670581177373438
3037,0.6620175870608512
3038,0.6721342276727694
3039,0.6821801723934913
3040,0.6748408417262696
3041,0.6824859970001785
3042,0.6910134544407573
3043,0.6787803321342442
3044,0.6824803933218123
3045,0.6691918838002714
3046,0.6494503431750643
3047,0.5547922583429569
3048,0.5346977663274631
3049,0.550767264224726
3050,0.5895396777914964
3051,0.6203886882554075
3052,0.6668405025797756
3053,0.6863618543122861
3054,0.7092915314877799
3055,0.7035867972349253
3056,0.7008449259859054
3057,0.7117130271720399
3058,0.6706214528741019
3059,0.661292747651496
3060,0.5235996340547643
3061,0.48812486664608934
3062,0.44572112128879965
3063,0.4724738163365769
3064,0.4952786499602111
3065,0.48699601402368775
3066,0.4828300302574366
3067,0.49785824234622167
3068,0.5166211246910102
3069,0.46176288106350255
3070,0.41235198644169985
3071,0.4150219189481525
3072,0.4054697757263393
3073,0.37130382242975174
3074,0.3600039392198425
3075,0.3798042834232114
3076,0.37492721897591497
3077,0.38621191483195033
3078,0.37084409548454705
3079,0.396621303784656
3080,0.4200441118141128
3081,0.45492968892840563
3082,0.4777584572915517
3083,0.5085694229459056
3084,0.530676020277899
3085,0.5456887295686823
3086,0.5495401973718667
3087,0.5595401163675663
3088,0.5661635479238862
3089,0.6089736209148408
3090,0.6340870782075361
3091,0.6801384807080586
3092,0.6818563557347317
3093,0.660355659246057
3094,0.6837833794519472
3095,0.6815714173744251
3096,0.6591267250162168
3097,0.6681397028192606
3098,0.678966694161348
3099,0.6690414929436113
3100,0.6548500832816732
3101,0.6149733561510337
3102,0.6008524938931769
3103,0.6071038624041908
3104,0.6109369835627606
3105,0.6211826373634889
3106,0.6535076790428515
3107,0.5706053884493333
3108,0.5931311069879591
3109,0.5848881365061086
3110,0.6040912753965095
3111,0.6174591300094032
3112,0.6736966232465575
3113,0.6722644682111051
3114,0.6674202743571419
3115,0.6864645952294447
3116,0.6990905097227623
3117,0.7172636558890652
3118,0.6911055896488633
3119,0.6573579874326604
3120,0.49594562150156646
3121,0.4782463275069418
3122,0.45675333046182787
3123,0.497986759552145
3124,0.5270013910165924
3125,0.5083969444136468
3126,0.49665410573424906
3127,0.529538998416916
3128,0.5100144877452365
3129,0.48778453871234495
3130,0.47550534434353625
3131,0.4684239663233918
3132,0.44833706210257657
3133,0.4297789855817637
3134,0.3851718679257066
3135,0.37475939315274176
3136,0.37455126903486224
3137,0.3748096808925316
3138,0.3761115374483693
3139,0.4001710602864758
3140,0.4307867178764368
3141,0.4576853571629918
3142,0.48295414757011984
3143,0.5046710204027861
3144,0.5245282276971406
3145,0.49892804562590715
3146,0.5197572064530072
3147,0.5137638337527678
3148,0.5722864085099236
3149,0.6059534673968662
3150,0.6076757804995664
3151,0.6559933038044214
3152,0.6857630666117983
3153,0.7084203695112908
3154,0.7103874956763184
3155,0.6800751645227434
3156,0.6825379123017653
3157,0.6734037282517634
3158,0.6700988441531455
3159,0.6648621090459595
3160,0.6695851145346982
3161,0.638428823938783
3162,0.6364679009228476
3163,0.6124416259315537
3164,0.6121461388340769
3165,0.6278880801675782
3166,0.6793650803945305
3167,0.5953397719814145
3168,0.6075233315237761
3169,0.6030803792761361
3170,0.6098509003318003
3171,0.6424871918091403
3172,0.6444286843778294
3173,0.6525744937179657
3174,0.6442870195221451
3175,0.6597311615064297
3176,0.7010918432430984
3177,0.693844315884825
3178,0.7055568989853831
3179,0.6844706267024727
3180,0.5206224584106226
3181,0.5190812247517709
3182,0.5617949663209695
3183,0.5788989336465186
3184,0.5695995382376858
3185,0.5604044200855877
3186,0.5603639769634182
3187,0.5591791571839606
3188,0.523735214505982
3189,0.5034403375147523
3190,0.5206831475874577
3191,0.518770110082898
3192,0.49011930545237514
3193,0.42263099233436385
3194,0.3694283531487054
3195,0.36473729814472367
3196,0.3800330309811056
3197,0.3787492965447053
3198,0.3806826946443012
3199,0.41276994017193763
3200,0.43863105519084117
3201,0.43910060094029507
3202,0.44662204777242787
3203,0.4530366345375021
3204,0.44676666141329074
3205,0.5006180009246738
3206,0.5139746808195322
3207,0.5347663057885989
3208,0.593142616517825
3209,0.63851594911202
3210,0.6484294966518761
3211,0.6705952622976113
3212,0.6852164508508146
3213,0.7349472736242469
3214,0.7254045542189744
3215,0.7143409759018144
3216,0.7028825493254763
3217,0.7001855896749465
3218,0.6977050019802272
3219,0.7191079904860548
3220,0.6708565281373923
3221,0.647878862333437
3222,0.6267400268792436
3223,0.6248408734294644
3224,0.5893698879982295
3225,0.622710412391222
3226,0.679161512855682
3227,0.6228448351116618
3228,0.608711599780683
3229,0.6068294081046112
3230,0.5991822535176552
3231,0.6106225738997003
3232,0.6065105956252639
3233,0.6171111060048567
3234,0.6470799563715292
3235,0.6458265021467303
3236,0.6403816853528249
3237,0.6399023074290934
3238,0.6530076312045877
3239,0.6905738864519275
3240,0.5223907450087207
3241,0.5462391081612684
3242,0.586662979332786
3243,0.598114817130321
3244,0.569106857288708
3245,0.5604344063296519
3246,0.5577775960688397
3247,0.5498863163959327
3248,0.5498327958224485
3249,0.5389898135067971
3250,0.5353783543265348
3251,0.5125116369443706
3252,0.43016736666980115
3253,0.38870940701706963
3254,0.35826153543234973
3255,0.3400813603122701
3256,0.36268807214912807
3257,0.3903952809999957
3258,0.410150947000026
3259,0.4159228903128291
3260,0.3963173735259467
3261,0.4341306000078977
3262,0.4455599290772431
3263,0.4534932728945391
3264,0.4837779894339082
3265,0.5044790437208929
3266,0.5187216855432151
3267,0.5288503924249083
3268,0.5554851895672405
3269,0.6129583954468797
3270,0.629840654381962
3271,0.6466254415383054
3272,0.6845858549284444
3273,0.7299616931744063
3274,0.7636347400379172
3275,0.809586454218004
3276,0.7763214628382714
3277,0.6957881020159152
3278,0.7170873806717487
3279,0.6939490812220837
3280,0.6867018592567002
3281,0.6834500276532048
3282,0.6453970858832692
3283,0.611287763404174
3284,0.6085569750966652
3285,0.6425377954158503
3286,0.6731576694581803
3287,0.6141485510615642
3288,0.5616209298339668
3289,0.5401919223107544
3290,0.553646510104386
3291,0.5794960379493397
3292,0.5962718292068063
3293,0.6060236747671045
3294,0.6277985346083758
3295,0.6260544030966306
3296,0.6045281834546125
3297,0.6042328310711694
3298,0.6082881553428086
3299,0.6137189281633629
3300,0.5415981483988435
3301,0.5427048048965689
3302,0.5840862147858443
3303,0.6332168564473672
3304,0.5850958810553363
3305,0.5742729559569545
3306,0.5666390248639507
3307,0.5663340182292133
3308,0.5748766091262812
3309,0.5497333508329648
3310,0.4971917759783427
3311,0.4889718079057838
3312,0.4421128161564849
3313,0.40768156692101076
3314,0.3906134452257494
3315,0.38060983797675796
3316,0.38678059578216795
3317,0.40377108961202984
3318,0.42158484342600805
3319,0.4101791607678793
3320,0.41554661448519603
3321,0.46052458537660906
3322,0.5115352041740909
3323,0.4820982111819156
3324,0.5290845813418014
3325,0.5277243153790697
3326,0.5513076477194435
3327,0.5721825016478321
3328,0.5855354808966925
3329,0.5979368763397815
3330,0.5807566191227241
3331,0.6017872246928287
3332,0.6691881737412091
3333,0.6539509795477993
3334,0.7149637006405377
3335,0.7290127197119745
3336,0.74626085348982
3337,0.7490024759802013
3338,0.7340774766586735
3339,0.7181402090709449
3340,0.7046107014063782
3341,0.6796705638360355
3342,0.6555420143475591
3343,0.6222132099497194
3344,0.6469487774509967
3345,0.6463900592852702
3346,0.6687818936102014
3347,0.5237555838886466
3348,0.5453239279066618
3349,0.5268278240072125
3350,0.5421541118928682
3351,0.5636137667513599
3352,0.5754192359722626
3353,0.6158208999815468
3354,0.592243168415484
3355,0.5946350255485945
3356,0.5896638865008298
3357,0.5883835783713601
3358,0.5826961341013983
3359,0.5645373175715515
3360,0.5934278262748819
3361,0.5879715371712316
3362,0.599291760756334
3363,0.6502334890825369
3364,0.6046913768672258
3365,0.5512305419427511
3366,0.5505828906461722
3367,0.5681226647286528
3368,0.5629522177948661
3369,0.5075412919196468
3370,0.47516371720995365
3371,0.5055672668628234
3372,0.5041675201087314
3373,0.48486271917419627
3374,0.43407018205319486
3375,0.4138583216859766
3376,0.3988695618805924
3377,0.43160985425128445
3378,0.43834807054837066
3379,0.42669247268900934
3380,0.47218756205056844
3381,0.525598352577747
3382,0.4974837217294467
3383,0.48757203567030033
3384,0.49166236924821516
3385,0.5534953090354342
3386,0.5788836570048437
3387,0.5984992022948149
3388,0.6202211990372557
3389,0.6108177551504176
3390,0.5843253658167111
3391,0.6024111621604732
3392,0.643080884543608
3393,0.6442792247150961
3394,0.6501825230913328
3395,0.6902524557193859
3396,0.6837876523985575
3397,0.684221932018025
3398,0.6912316333041099
3399,0.693045925616691
3400,0.6867911388653481
3401,0.7019190006021915
3402,0.7081065905717807
3403,0.7141406535874414
3404,0.7200238162767721
3405,0.6765529243204882
3406,0.6523189167229502
3407,0.5532089539443911
3408,0.5525098044821642
3409,0.5615345170817703
3410,0.5698503474437134
3411,0.5673644128426046
3412,0.5870943437082315
3413,0.585848683077991
3414,0.5818898020883903
3415,0.5810948345478073
3416,0.5880137267215843
3417,0.5521215433663923
3418,0.5231462870521674
3419,0.5079125483884098
3420,0.5950643042566752
3421,0.584749655753933
3422,0.5960542869326747
3423,0.6204088067079994
3424,0.6125999691060621
3425,0.5767244900713664
3426,0.5576341877908594
3427,0.5955824879052914
3428,0.5862562756653619
3429,0.563516543041983
3430,0.5230989749475566
3431,0.4956679339061117
3432,0.5063641628385445
3433,0.5468392173526665
3434,0.5321461882521101
3435,0.47041079088846
3436,0.46385952340435405
3437,0.46086022912965446
3438,0.45383212600422596
3439,0.5196162303201729
3440,0.511456421352578
3441,0.5116390510943359
3442,0.5125650884569649
3443,0.5046714569447446
3444,0.552876483127931
3445,0.5890467391403451
3446,0.599788562877248
3447,0.6259639517722398
3448,0.6453294407279467
3449,0.6259029840326534
3450,0.6395571168639242
3451,0.6431845108781225
3452,0.6362121976605295
3453,0.6413475305667117
3454,0.6659588969097281
3455,0.6682091847192924
3456,0.6652099346918702
3457,0.6743614991675001
3458,0.6722907875657288
3459,0.6808441067063896
3460,0.6904849155594944
3461,0.7070862276722575
3462,0.7481057591660608
3463,0.7588774642084561
3464,0.6989798196282058
3465,0.7047234533659882
3466,0.665077872744653
3467,0.5682444736615723
3468,0.5695693398049126
3469,0.593126871246321
3470,0.5903907397065912
3471,0.5875136226282218
3472,0.5899580253415607
3473,0.5889597488447849
3474,0.5906635097020176
3475,0.5468485989826898
3476,0.520592926720456
3477,0.5504508776406803
3478,0.4969116438731343
3479,0.48165470361655455
3480,0.5970864261146287
3481,0.5799863739030082
3482,0.5733435989935625
3483,0.6021481394104323
3484,0.5907062877581046
3485,0.5452638350256053
3486,0.5436650663560458
3487,0.577265793790705
3488,0.6029498198808056
3489,0.6296125538460348
3490,0.5877579239808325
3491,0.5121983499674422
3492,0.5138769600655259
3493,0.5173685762142615
3494,0.5023905912332017
3495,0.5198925625563269
3496,0.4924482326509278
3497,0.5104846352289812
3498,0.5477848827891102
3499,0.5509327006766448
3500,0.5273654179974742
3501,0.5275507304006989
3502,0.5100694535767784
3503,0.5439798108208952
3504,0.5938051821580443
3505,0.6335836118533605
3506,0.6386497706982697
3507,0.6400773290273795
3508,0.639225725277199
3509,0.6368318802157661
3510,0.6620353338900887
3511,0.667263898974026
3512,0.6438803628358055
3513,0.6552839596515844
3514,0.6404974792361423
3515,0.6446262179132856
3516,0.6301712537857915
3517,0.63416657270384
3518,0.6390754309943127
3519,0.6573507456613547
3520,0.6597879875037186
3521,0.6810273514334465
3522,0.7025718070959742
3523,0.7175196640468524
3524,0.7155238505548301
3525,0.7045095844979133
3526,0.6835681796882174
3527,0.6044446287453759
3528,0.5935679340540856
3529,0.5959554474395509
3530,0.6235003943376598
3531,0.613003895847093
3532,0.6002901066113027
3533,0.5787921213523824
3534,0.5507453725101099
3535,0.5276096255927857
3536,0.5231153219688397
3537,0.5247075546968732
3538,0.4738684992060756
3539,0.45901918160205657
3540,0.6224623458483026
3541,0.6134336555655362
3542,0.625585821056236
3543,0.6243211673602267
3544,0.6134629515092253
3545,0.5926906569643504
3546,0.6039574081296276
3547,0.6050592338250248
3548,0.6325551749817796
3549,0.6185674745409683
3550,0.5758872408428061
3551,0.5443607093475259
3552,0.5271629549853545
3553,0.5535594676833234
3554,0.5686762609590978
3555,0.5672735253401749
3556,0.5752217773742556
3557,0.5905272288210762
3558,0.5671292306070487
3559,0.5726890373399623
3560,0.5533533089122401
3561,0.5611670349499561
3562,0.5783077625790639
3563,0.6086582538220935
3564,0.6175327497093736
3565,0.6372228682338742
3566,0.6430553973632667
3567,0.6599673400027478
3568,0.6700931717295102
3569,0.6926310255819845
3570,0.6784571563463371
3571,0.6529528527736781
3572,0.6541986505921114
3573,0.6541615197908498
3574,0.6690229217416642
3575,0.6538720709047424
3576,0.6383142982864197
3577,0.6289784758152869
3578,0.6452374044748717
3579,0.6501977763777899
3580,0.6371408927159211
3581,0.6479007327572072
3582,0.6818516275201341
3583,0.6968919865749735
3584,0.6862180527269911
3585,0.6886994008983396
3586,0.6761888899529994
3587,0.6134222691162888
3588,0.5996329821739949
3589,0.582183425478474
3590,0.5871432647380452
3591,0.5874639668728463
3592,0.5938770280986913
3593,0.5880848502267337
3594,0.5401958557192557
3595,0.5147227586889561
3596,0.4925249862113343
3597,0.4668082328900887
3598,0.44337113900020625
3599,0.4417494106853332
3600,0.615956997177904
3601,0.6114379342227605
3602,0.6161220924582712
3603,0.6455515471192174
3604,0.6558476736268835
3605,0.6196667981471525
3606,0.6059487871715635
3607,0.6136599656092333
3608,0.6240842539116557
3609,0.6092029560154214
3610,0.5893293319179108
3611,0.5985648003216691
3612,0.6060022792807039
3613,0.6147340670688596
3614,0.6262113692625345
3615,0.5920203214900396
3616,0.5645418322027208
3617,0.541033750399249
3618,0.5522570905589289
3619,0.5433797348458145
3620,0.5551474819453607
3621,0.5680333254764708
3622,0.5978939556010483
3623,0.5873100419435988
3624,0.5867937702747595
3625,0.6366078201413612
3626,0.6426972445363972
3627,0.6447608347451562
3628,0.6595029435069838
3629,0.6776800732887628
3630,0.6562067597042531
3631,0.6598312617456598
3632,0.6295826078461537
3633,0.6235838287381194
3634,0.6645379163766857
3635,0.6722026797346672
3636,0.6639881069512047
3637,0.645678523465143
3638,0.6550759020303816
3639,0.6504851430859372
3640,0.6303098764180665
3641,0.6438776490989566
3642,0.6472378327518192
3643,0.6751503333674177
3644,0.6965060583480113
3645,0.7071728029108701
3646,0.6807118332584455
3647,0.6122935789159646
3648,0.6107970879318236
3649,0.5975904722935721
3650,0.5740321860203782
3651,0.5814902644630583
3652,0.587322410402079
3653,0.5526062413504199
3654,0.533788587136106
3655,0.503927215410558
3656,0.49286533107690067
3657,0.47253582518638554
3658,0.44503908764995065
3659,0.4289081556608552
3660,0.6166389168580378
3661,0.597932573918619
3662,0.6113391677874324
3663,0.6348131720468259
3664,0.6525041996505543
3665,0.6354388166238433
3666,0.6386522164195402
3667,0.6448617500045019
3668,0.6438031940519898
3669,0.6601745027516864
3670,0.6204844894518692
3671,0.5612632601272677
3672,0.5868292226278419
3673,0.621359585057167
3674,0.57951974770187
3675,0.5709586490426933
3676,0.5343722436304524
3677,0.5279020231191935
3678,0.5684109283217739
3679,0.6012345446296661
3680,0.5964894068663738
3681,0.6308758115191988
3682,0.618220947099429
3683,0.607419859168768
3684,0.6070124622119898
3685,0.5793634491733649
3686,0.5800494417019136
3687,0.5815663599131824
3688,0.6256753873546302
3689,0.6234132237332473
3690,0.6415199475731886
3691,0.631230268046027
3692,0.5983903121649948
3693,0.6199741720153313
3694,0.6355410341328143
3695,0.639528110657582
3696,0.6598076213492717
3697,0.6520333589321126
3698,0.6511169526833802
3699,0.6346022230389665
3700,0.6284888216925629
3701,0.6368401929167672
3702,0.6280039000784109
3703,0.6324361338927252
3704,0.6477602546467959
3705,0.6915671160098024
3706,0.6891853697289173
3707,0.623161209517426
3708,0.6407213390737442
3709,0.6159637352815471
3710,0.5900707191448363
3711,0.5704991728394816
3712,0.5606144708755677
3713,0.5248172678139195
3714,0.5401854952691154
3715,0.5294209264305665
3716,0.48547608905572465
3717,0.45393235630689227
3718,0.45356785099129565
3719,0.4325529442757709
3720,0.5986501509160328
3721,0.6029518241324966
3722,0.5885052119955841
3723,0.603179608079978
3724,0.6429483684879326
3725,0.6519219562651672
3726,0.6320216281384162
3727,0.6366091779440982
3728,0.6448070864910911
3729,0.6809373717288127
3730,0.6247105942435079
3731,0.6337429446875097
3732,0.6119414086998863
3733,0.6034915141642722
3734,0.5921716722360887
3735,0.5710339071160657
3736,0.6070400891427274
3737,0.6025513997604167
3738,0.613519230418647
3739,0.6126706288550355
3740,0.6263988441150056
3741,0.6027812545203277
3742,0.591916617779628
3743,0.5600976638637064
3744,0.5572795975633847
3745,0.5410753824257821
3746,0.550381257597026
3747,0.5379165620812963
3748,0.5289148840694454
3749,0.5305399319145806
3750,0.536567127977716
3751,0.5809613683032531
3752,0.5891139850009642
3753,0.6307009354760843
3754,0.6402954702677327
3755,0.6093201112364343
3756,0.5987419156352033
3757,0.5868372316879406
3758,0.5856256760378181
3759,0.5940443457459729
3760,0.5957929179446736
3761,0.6147889099654774
3762,0.6209690982754386
3763,0.631613842176423
3764,0.6099415146788641
3765,0.6122932104276538
3766,0.6186312903179817
3767,0.6056012707693501
3768,0.6075017742323877
3769,0.5507866650399943
3770,0.5128548496328723
3771,0.5460502723435162
3772,0.5338986626865804
3773,0.5166964440899683
3774,0.5379465692317618
3775,0.5707478364223012
3776,0.5480554342545566
3777,0.5600724809550529
3778,0.5727949313700283
3779,0.504882001241765
3780,0.4307752381753789
3781,0.547095631140394
3782,0.5827266091525675
3783,0.6005306898232113
3784,0.5950460543288852
3785,0.6290339225948514
3786,0.6276270895817504
3787,0.6082869907450044
3788,0.6210840236316607
3789,0.6480996447429207
3790,0.6699543123851144
3791,0.6810055304833194
3792,0.7076537019448536
3793,0.709269908401413
3794,0.6904214868631656
3795,0.6669270772771
3796,0.6692802862072815
3797,0.6739815833735499
3798,0.5959347366810371
3799,0.5681135372502474
3800,0.44486471569430436
3801,0.47097175874483116
3802,0.5044223187956406
3803,0.4895160434995522
3804,0.4923600017044903
3805,0.5269833647086614
3806,0.5207498535223046
3807,0.5292432040674494
3808,0.5469907036437762
3809,0.5411726490881783
3810,0.5820553584040363
3811,0.5704925787831158
3812,0.5717154969884238
3813,0.560845352948699
3814,0.5727260280526524
3815,0.5887545514433644
3816,0.5663928559885636
3817,0.5404227235334631
3818,0.5447443696956032
3819,0.5859815769376143
3820,0.5767274520090734
3821,0.5684615813507361
3822,0.5889848002322962
3823,0.5961091263473687
3824,0.5632245265534238
3825,0.5627136013184305
3826,0.6116562468469003
3827,0.61430593241727
3828,0.5981005068142268
3829,0.5372401483044176
3830,0.4934920704916705
3831,0.5301337668490358
3832,0.5277944414851595
3833,0.5315755872076321
3834,0.5330431699272881
3835,0.5299466154224571
3836,0.545958464815086
3837,0.5478638927686881
3838,0.552765385527025
3839,0.5454625007177102
